id,xmax,ymax,zmax,xmin,ymin,zmin,length,height,width,area,space,wall,door,window
1512322,-4.590400000000001,0.9344,4.4958,-4.915,0.9192,3.6881,1.0650000000000202,2.6499999999999604,0.05,0,0,1,0,0
1512326,-4.590400000000001,0.9344,5.4163,-4.915,0.9192,4.6086,1.0650000000000202,2.6499999999999604,0.05,0,0,1,0,0
1512330,-4.590400000000001,0.9344,6.336799999999999,-4.915,0.9192,5.5291,1.0650000000000202,2.6499999999999604,0.05,0,0,1,0,0
1512334,-4.590400000000001,0.9344,7.257300000000001,-4.915,0.9192,6.4496,1.0650000000000202,2.6499999999999604,0.05,0,0,1,0,0
1512338,-4.590400000000001,0.9344,8.1778,-4.915,0.9192,7.3701,1.0650000000000202,2.6499999999999604,0.05,0,0,1,0,0
1512342,-4.590400000000001,0.9344,9.0983,-4.915,0.9192,8.2906,1.0650000000000202,2.6499999999999604,0.05,0,0,1,0,0
1512346,-4.590400000000001,0.9344,10.0188,-4.915,0.9192,9.2111,1.0650000000000202,2.6499999999999604,0.05,0,0,1,0,0
1512350,-4.590400000000001,0.9344,10.9393,-4.915,0.9192,10.1316,1.0650000000000202,2.6499999999999604,0.05,0,0,1,0,0
1806826,-4.590400000000001,0.9192,11.868900000000002,-4.915,0.8734999999999999,11.046,1.0650000000000202,2.69999999999999,0.15,0,0,1,0,0
1806895,-4.590400000000001,0.9344,11.868900000000002,-4.915,0.9192,11.052,1.0650000000000202,2.67999999999999,0.05,0,0,1,0,0
2833712,-3.7201,2.7373000000000003,1.841,-3.781,0.8582,0.9205,6.04,3.02,0.2,0,0,1,0,0
2833713,-3.7505,1.8401,1.841,-4.915,1.7791,0.9205,3.82030530646991,3.02,0.2,0,0,1,0,0
2833718,-4.8433,1.8401,1.841,-4.9866,0.8963,0.9205,3.09641781746296,3.02,0.47,0,0,1,0,0
2833719,-4.590400000000001,0.9192,1.841,-4.9866,0.8734999999999999,0.9205,1.0650000000000202,3.02,0.15,0,0,1,0,0
2833757,-3.7505,0.9344,1.7953,-4.590400000000001,0.8582,0.9205,2.7553053064698902,2.8700000000000103,0.25,0,0,1,0,0
2833758,-4.590400000000001,0.9344,1.7343000000000002,-4.915,0.9192,0.9266,1.0650000000000202,2.6499999999999604,0.05,0,0,1,0,0
3493932,-3.7192,2.2679,14.0178,-3.7863,-0.4623,13.0332,8.84748459954435,3.2299999999999898,0.22,0,0,1,0,0
332810,0.3529,0.8963,1.841,0.2097,0.2943,0.9205,1.9751211694293205,3.02,0.47,0,0,1,0,0
332818,-0.4474,0.0429,1.841,-0.8679000000000001,-0.0486,0.9205,1.2794808553059,3.02,0.3,0,0,1,0,0
341129,0.3529,0.8963,2.7615,0.2097,0.3309,1.841,1.7051211694293202,3.02,0.47,0,0,1,0,0
341136,0.3164,0.3766,2.7615,0.2249,-0.0486,1.841,1.29487883057079,3.02,0.3,0,0,1,0,0
341137,0.2707,0.0124,2.7615,-0.9136,-0.0486,1.841,3.7853053064699,3.02,0.2,0,0,1,0,0
341138,-0.8526,0.8963,2.7615,-0.9136,-0.0181,1.841,3.00000000000014,3.02,0.2,0,0,1,0,0
375041,0.3529,0.9192,0.9205,0.2097,0.2943,-0.1067,1.9751211694293205,3.37,0.47,0,0,1,0,0
375049,-0.4421,0.0429,0.9205,-0.8679000000000001,-0.0486,-0.0914,1.39693803409427,3.3200000000000003,0.3,0,0,1,0,0
375050,-0.8220999999999999,0.8963,0.9205,-0.9136,-0.0495,-0.1067,3.00319124078915,3.37,0.3,0,0,1,0,0
388374,0.3531,0.9268,13.0485,0.2098999999999999,0.3309,12.0122,1.7051184616537902,3.3999999999999897,0.47,0,0,1,0,0
388382,0.3166,0.0124,12.9875,-0.8831,-0.0486,12.0122,3.785902404709901,3.2000000000001,0.2,0,0,1,0,0
388383,-0.8526,0.8963,12.9424,-0.9136,-0.0486,12.0122,3.025,3.0520606725739,0.2,0,0,1,0,0
586448,-0.8220999999999999,0.8963,1.7343000000000002,-0.9136,-0.0486,0.9205,2.94999999999999,3.37,0.3,0,0,1,0,0
679288,0.3529,0.8963,3.682,0.2097,0.3309,2.7615,1.7051211694293202,3.02,0.47,0,0,1,0,0
679295,0.3164,0.3766,3.682,0.2249,-0.0486,2.7615,1.29487883057079,3.02,0.3,0,0,1,0,0
679296,0.2707,0.0124,3.682,-0.9136,-0.0486,2.7615,3.7853053064699,3.02,0.2,0,0,1,0,0
679297,-0.8526,0.8963,3.682,-0.9136,-0.0181,2.7615,3.00000000000014,3.02,0.2,0,0,1,0,0
680076,0.3529,0.8963,4.6025,0.2097,0.3309,3.682,1.7051211694293202,3.02,0.47,0,0,1,0,0
680083,0.3164,0.3766,4.6025,0.2249,-0.0486,3.682,1.29487883057079,3.02,0.3,0,0,1,0,0
680084,0.2707,0.0124,4.6025,-0.9136,-0.0486,3.682,3.7853053064699,3.02,0.2,0,0,1,0,0
680085,-0.8526,0.8963,4.6025,-0.9136,-0.0181,3.682,3.00000000000014,3.02,0.2,0,0,1,0,0
680864,0.3529,0.8963,5.523,0.2097,0.3309,4.6025,1.7051211694293202,3.02,0.47,0,0,1,0,0
680871,0.3164,0.3766,5.523,0.2249,-0.0486,4.6025,1.29487883057079,3.02,0.3,0,0,1,0,0
680872,0.2707,0.0124,5.523,-0.9136,-0.0486,4.6025,3.7853053064699,3.02,0.2,0,0,1,0,0
680873,-0.8526,0.8963,5.523,-0.9136,-0.0181,4.6025,3.00000000000014,3.02,0.2,0,0,1,0,0
681652,0.3529,0.8963,6.4435,0.2097,0.3309,5.523,1.7051211694293202,3.02,0.47,0,0,1,0,0
681659,0.3164,0.3766,6.4435,0.2249,-0.0486,5.523,1.29487883057079,3.02,0.3,0,0,1,0,0
681660,0.2707,0.0124,6.4435,-0.9136,-0.0486,5.523,3.7853053064699,3.02,0.2,0,0,1,0,0
681661,-0.8526,0.8963,6.4435,-0.9136,-0.0181,5.523,3.00000000000014,3.02,0.2,0,0,1,0,0
682440,0.3529,0.8963,7.364,0.2097,0.3309,6.4435,1.7051211694293202,3.02,0.47,0,0,1,0,0
682447,0.3164,0.3766,7.364,0.2249,-0.0486,6.4435,1.29487883057079,3.02,0.3,0,0,1,0,0
682448,0.2707,0.0124,7.364,-0.9136,-0.0486,6.4435,3.7853053064699,3.02,0.2,0,0,1,0,0
682449,-0.8526,0.8963,7.364,-0.9136,-0.0181,6.4435,3.00000000000014,3.02,0.2,0,0,1,0,0
683228,0.3529,0.8963,8.284500000000001,0.2097,0.3309,7.364,1.7051211694293202,3.02,0.47,0,0,1,0,0
683235,0.3164,0.3766,8.284500000000001,0.2249,-0.0486,7.364,1.29487883057079,3.02,0.3,0,0,1,0,0
683236,0.2707,0.0124,8.284500000000001,-0.9136,-0.0486,7.364,3.7853053064699,3.02,0.2,0,0,1,0,0
683237,-0.8526,0.8963,8.284500000000001,-0.9136,-0.0181,7.364,3.00000000000014,3.02,0.2,0,0,1,0,0
684016,0.3529,0.8963,9.205,0.2097,0.3309,8.284500000000001,1.7051211694293202,3.02,0.47,0,0,1,0,0
684023,0.3164,0.3766,9.205,0.2249,-0.0486,8.284500000000001,1.29487883057079,3.02,0.3,0,0,1,0,0
684024,0.2707,0.0124,9.205,-0.9136,-0.0486,8.284500000000001,3.7853053064699,3.02,0.2,0,0,1,0,0
684025,-0.8526,0.8963,9.205,-0.9136,-0.0181,8.284500000000001,3.00000000000014,3.02,0.2,0,0,1,0,0
684804,0.3529,0.8963,10.1255,0.2097,0.3309,9.205,1.7051211694293202,3.02,0.47,0,0,1,0,0
684811,0.3164,0.3766,10.1255,0.2249,-0.0486,9.205,1.29487883057079,3.02,0.3,0,0,1,0,0
684812,0.2707,0.0124,10.1255,-0.9136,-0.0486,9.205,3.7853053064699,3.02,0.2,0,0,1,0,0
684813,-0.8526,0.8963,10.1255,-0.9136,-0.0181,9.205,3.00000000000014,3.02,0.2,0,0,1,0,0
685592,0.3529,0.8963,11.046,0.2097,0.3309,10.1255,1.7051211694293202,3.02,0.47,0,0,1,0,0
685599,0.3164,0.3766,11.046,0.2249,-0.0486,10.1255,1.29487883057079,3.02,0.3,0,0,1,0,0
685600,0.2707,0.0124,11.046,-0.9136,-0.0486,10.1255,3.7853053064699,3.02,0.2,0,0,1,0,0
685601,-0.8526,0.8963,11.046,-0.9136,-0.0181,10.1255,3.00000000000014,3.02,0.2,0,0,1,0,0
688311,0.3538,0.8963,12.0061,0.2105,0.3309,11.046,1.70512116942933,3.15,0.47,0,0,1,0,0
688319,0.2715,0.0124,12.0061,-0.9136,-0.0486,11.046,3.78799905760313,3.15,0.2,0,0,1,0,0
688320,-0.8526,0.8963,12.0122,-0.9136,-0.0181,11.046,3.0,3.17,0.2,0,0,1,0,0
725294,-0.8526,2.7373000000000003,1.841,-0.9136,0.8582,0.9205,6.04,3.02,0.2,0,0,1,0,0
725301,0.3529,0.9192,1.841,-0.0433,0.8734999999999999,0.9205,1.0650000000000202,3.02,0.15,0,0,1,0,0
726670,-0.8526,2.7373000000000003,2.7615,-0.9136,0.8582,1.841,6.04,3.02,0.2,0,0,1,0,0
726677,0.3529,0.9192,2.7615,-0.0433,0.8734999999999999,1.841,1.0650000000000202,3.02,0.15,0,0,1,0,0
726909,-0.8526,2.7373000000000003,3.682,-0.9136,0.8582,2.7615,6.04,3.02,0.2,0,0,1,0,0
726916,0.3529,0.9192,3.682,-0.0433,0.8734999999999999,2.7615,1.0650000000000202,3.02,0.15,0,0,1,0,0
727148,-0.8526,2.7373000000000003,4.6025,-0.9136,0.8582,3.682,6.04,3.02,0.2,0,0,1,0,0
727155,0.3529,0.9192,4.6025,-0.0433,0.8734999999999999,3.682,1.0650000000000202,3.02,0.15,0,0,1,0,0
727387,-0.8526,2.7373000000000003,5.523,-0.9136,0.8582,4.6025,6.04,3.02,0.2,0,0,1,0,0
727394,0.3529,0.9192,5.523,-0.0433,0.8734999999999999,4.6025,1.0650000000000202,3.02,0.15,0,0,1,0,0
727626,-0.8526,2.7373000000000003,6.4435,-0.9136,0.8582,5.523,6.04,3.02,0.2,0,0,1,0,0
727633,0.3529,0.9192,6.4435,-0.0433,0.8734999999999999,5.523,1.0650000000000202,3.02,0.15,0,0,1,0,0
727865,-0.8526,2.7373000000000003,7.364,-0.9136,0.8582,6.4435,6.04,3.02,0.2,0,0,1,0,0
727872,0.3529,0.9192,7.364,-0.0433,0.8734999999999999,6.4435,1.0650000000000202,3.02,0.15,0,0,1,0,0
728104,-0.8526,2.7373000000000003,8.284500000000001,-0.9136,0.8582,7.364,6.04,3.02,0.2,0,0,1,0,0
728111,0.3529,0.9192,8.284500000000001,-0.0433,0.8734999999999999,7.364,1.0650000000000202,3.02,0.15,0,0,1,0,0
728343,-0.8526,2.7373000000000003,9.205,-0.9136,0.8582,8.284500000000001,6.04,3.02,0.2,0,0,1,0,0
728350,0.3529,0.9192,9.205,-0.0433,0.8734999999999999,8.284500000000001,1.0650000000000202,3.02,0.15,0,0,1,0,0
728582,-0.8526,2.7373000000000003,10.1255,-0.9136,0.8582,9.205,6.04,3.02,0.2,0,0,1,0,0
728589,0.3529,0.9192,10.1255,-0.0433,0.8734999999999999,9.205,1.0650000000000202,3.02,0.15,0,0,1,0,0
728821,-0.8526,2.7373000000000003,11.046,-0.9136,0.8582,10.1255,6.04,3.02,0.2,0,0,1,0,0
728828,0.3529,0.9192,11.046,-0.0433,0.8734999999999999,10.1255,1.0650000000000202,3.02,0.15,0,0,1,0,0
730152,-0.8518000000000001,2.7373000000000003,12.0122,-0.9128,0.8582,11.046,6.04,3.17,0.2,0,0,1,0,0
730158,0.3538,1.8401,12.0061,0.2105,0.8734999999999999,11.046,2.99641781746296,3.15,0.47,0,0,1,0,0
730159,-0.0425,0.9344,11.868900000000002,-0.8823000000000001,0.8582,11.046,2.7553053064698902,2.69999999999999,0.25,0,0,1,0,0
921407,0.2815,0.9268,12.9875,-0.8831,0.8658,11.8537,3.82090240470991,3.7200000000001,0.2,0,0,1,0,0
1021039,-0.8526,2.7373000000000003,0.9205,-0.9136,0.8582,-0.1067,6.04,3.37,0.2,0,0,1,0,0
1509219,-0.044,0.9344,0.9205,-0.8831,0.8582,-0.1067,2.75308949005292,3.37,0.25,0,0,1,0,0
1511277,-0.0433,0.9344,1.7953,-0.8831,0.8582,0.9205,2.7553053064698902,2.8700000000000103,0.25,0,0,1,0,0
1511281,-0.0433,0.9344,2.7158,-0.8831,0.8582,1.841,2.7553053064698902,2.8700000000000103,0.25,0,0,1,0,0
1511285,-0.0433,0.9344,3.6363,-0.8831,0.8582,2.7615,2.7553053064698902,2.8700000000000103,0.25,0,0,1,0,0
1511289,-0.0433,0.9344,4.5568,-0.8831,0.8582,3.682,2.7553053064698902,2.8700000000000103,0.25,0,0,1,0,0
1511293,-0.0433,0.9344,5.4773000000000005,-0.8831,0.8582,4.6025,2.7553053064698902,2.8700000000000103,0.25,0,0,1,0,0
1511297,-0.0433,0.9344,6.3978,-0.8831,0.8582,5.523,2.7553053064698902,2.8700000000000103,0.25,0,0,1,0,0
1511301,-0.0433,0.9344,7.318200000000001,-0.8831,0.8582,6.4435,2.7553053064698902,2.8700000000000103,0.25,0,0,1,0,0
1511305,-0.0433,0.9344,8.2387,-0.8831,0.8582,7.364,2.7553053064698902,2.8700000000000103,0.25,0,0,1,0,0
1511309,-0.0433,0.9344,9.1592,-0.8831,0.8582,8.284500000000001,2.7553053064698902,2.8700000000000103,0.25,0,0,1,0,0
1511313,-0.0433,0.9344,10.0797,-0.8831,0.8582,9.205,2.7553053064698902,2.8700000000000103,0.25,0,0,1,0,0
1511317,-0.0433,0.9344,11.0002,-0.8831,0.8582,10.1255,2.7553053064698902,2.8700000000000103,0.25,0,0,1,0,0
1775254,0.2813,0.8734999999999999,2.7615,-0.0433,0.8582,1.8471,1.0650000000000202,2.99999999999999,0.05,0,0,1,0,0
1775465,0.2813,0.8734999999999999,3.682,-0.0433,0.8582,2.7676,1.0650000000000202,2.99999999999999,0.05,0,0,1,0,0
1775467,0.2813,0.8734999999999999,4.6025,-0.0433,0.8582,3.6881,1.0650000000000202,2.99999999999999,0.05,0,0,1,0,0
1775469,0.2813,0.8734999999999999,5.523,-0.0433,0.8582,4.6086,1.0650000000000202,2.99999999999999,0.05,0,0,1,0,0
1775471,0.2813,0.8734999999999999,6.4435,-0.0433,0.8582,5.5291,1.0650000000000202,2.99999999999999,0.05,0,0,1,0,0
1775473,0.2813,0.8734999999999999,7.364,-0.0433,0.8582,6.4496,1.0650000000000202,2.99999999999999,0.05,0,0,1,0,0
1775475,0.2813,0.8734999999999999,8.284500000000001,-0.0433,0.8582,7.3701,1.0650000000000202,2.99999999999999,0.05,0,0,1,0,0
1775477,0.2813,0.8734999999999999,9.205,-0.0433,0.8582,8.2906,1.0650000000000202,2.99999999999999,0.05,0,0,1,0,0
1775479,0.2813,0.8734999999999999,10.1255,-0.0433,0.8582,9.2111,1.0650000000000202,2.99999999999999,0.05,0,0,1,0,0
1775481,0.2813,0.8734999999999999,11.046,-0.0433,0.8582,10.1316,1.0650000000000202,2.99999999999999,0.05,0,0,1,0,0
1807061,0.2821,0.9192,11.868900000000002,-0.0425,0.8734999999999999,11.046,1.0650000000000202,2.69999999999999,0.15,0,0,1,0,0
1807063,0.2821,0.8734999999999999,11.868900000000002,-0.0425,0.8582,11.052,1.0650000000000202,2.67999999999999,0.05,0,0,1,0,0
2280984,0.2813,0.8734999999999999,1.7343000000000002,-0.0433,0.8582,0.9205,1.0650000000000202,2.67,0.05,0,0,1,0,0
2283260,0.2813,0.9192,0.9205,-0.044,0.8734999999999999,-0.1067,1.06721581641699,3.37,0.15,0,0,1,0,0
2308106,0.2813,0.8734999999999999,0.9205,-0.044,0.8582,-0.061,1.06721581641699,3.22,0.05,0,0,1,0,0
2322550,0.2813,0.8277,1.7526,-0.8679000000000001,0.7973,-0.061,3.77030530646991,5.95,0.1,0,0,1,0,0
3494493,-0.8526,2.1123,14.1397,-0.9136,-0.0257,13.0028,6.91438300091992,3.7299999999999,0.2,0,0,1,0,0
3494494,0.3531,0.0185,14.1397,-0.8831,-0.0486,13.0028,3.94593591432754,3.7299999999999,0.22,0,0,1,0,0
3494499,0.3196,0.561,13.9263,-0.8831,0.5001,13.0028,3.94592871358138,3.0299999999998897,0.2,0,0,1,0,0
3494500,-0.1193,2.5239,13.9263,-0.1803,0.5306000000000001,13.0485,6.54,2.8799999999999897,0.2,0,0,1,0,0
375168,-3.7201,0.8963,0.9205,-3.781,-0.0488,-0.1067,3.00067584033355,3.37,0.2,0,0,1,0,0
649509,-4.8433,0.8887,0.9205,-4.9866,0.3888,-0.1067,1.6401211694291002,3.37,0.47,0,0,1,0,0
649516,-4.8586,0.3888,0.9205,-4.95,-0.0488,-0.003,1.33555467090443,3.03,0.3,0,0,1,0,0
1218975,-4.8433,0.8963,1.841,-4.9866,0.3309,0.9205,1.70512116942923,3.02,0.47,0,0,1,0,0
1218982,-4.8586,0.3766,1.841,-4.95,-0.0486,0.9205,1.2948788305707502,3.02,0.3,0,0,1,0,0
1218983,-3.7201,0.0124,1.841,-4.9043,-0.0486,0.9205,3.78530530646989,3.02,0.2,0,0,1,0,0
1218984,-3.7201,0.8963,1.841,-3.781,-0.0181,0.9205,3.0,3.02,0.2,0,0,1,0,0
1221837,-4.8433,0.8963,2.7615,-4.9866,0.3309,1.841,1.70512116942923,3.02,0.47,0,0,1,0,0
1221844,-4.8586,0.3766,2.7615,-4.95,-0.0181,1.841,1.2948788305707502,3.02,0.3,0,0,1,0,0
1221845,-3.7201,0.0124,2.7615,-4.95,-0.0486,1.841,3.78530530646989,3.02,0.2,0,0,1,0,0
1221846,-3.7201,0.8963,2.7615,-3.781,-0.0181,1.841,3.0,3.02,0.2,0,0,1,0,0
1221947,-4.8433,0.8963,3.682,-4.9866,0.3309,2.7615,1.70512116942923,3.02,0.47,0,0,1,0,0
1221954,-4.8586,0.3766,3.682,-4.95,-0.0181,2.7615,1.2948788305707502,3.02,0.3,0,0,1,0,0
1221955,-3.7201,0.0124,3.682,-4.95,-0.0486,2.7615,3.78530530646989,3.02,0.2,0,0,1,0,0
1221956,-3.7201,0.8963,3.682,-3.781,-0.0181,2.7615,3.0,3.02,0.2,0,0,1,0,0
1222053,-4.8433,0.8963,4.6025,-4.9866,0.3309,3.682,1.70512116942923,3.02,0.47,0,0,1,0,0
1222060,-4.8586,0.3766,4.6025,-4.95,-0.0181,3.682,1.2948788305707502,3.02,0.3,0,0,1,0,0
1222061,-3.7201,0.0124,4.6025,-4.95,-0.0486,3.682,3.78530530646989,3.02,0.2,0,0,1,0,0
1222062,-3.7201,0.8963,4.6025,-3.781,-0.0181,3.682,3.0,3.02,0.2,0,0,1,0,0
1222159,-4.8433,0.8963,5.523,-4.9866,0.3309,4.6025,1.70512116942923,3.02,0.47,0,0,1,0,0
1222166,-4.8586,0.3766,5.523,-4.95,-0.0181,4.6025,1.2948788305707502,3.02,0.3,0,0,1,0,0
1222167,-3.7201,0.0124,5.523,-4.95,-0.0486,4.6025,3.78530530646989,3.02,0.2,0,0,1,0,0
1222168,-3.7201,0.8963,5.523,-3.781,-0.0181,4.6025,3.0,3.02,0.2,0,0,1,0,0
1222265,-4.8433,0.8963,6.4435,-4.9866,0.3309,5.523,1.70512116942923,3.02,0.47,0,0,1,0,0
1222272,-4.8586,0.3766,6.4435,-4.95,-0.0181,5.523,1.2948788305707502,3.02,0.3,0,0,1,0,0
