id,xmax,ymax,zmax,xmin,ymin,zmin,length,height,width,area
418055,-3.781,1.7791,2.5842,-4.8433,0.9192,1.841,0.0,0.0,0.0,0
418636,0.2249,0.8734999999999999,2.5842,-0.8526,0.0124,1.841,0.0,0.0,0.0,0
418648,-3.781,0.8734999999999999,2.5842,-4.8586,0.0124,1.841,0.0,0.0,0.0,0
458912,0.22510000000000002,0.8658,12.7554,-0.8404,0.0124,12.0122,0.0,0.0,0.0,0
483293,0.2097,1.7791,2.5842,-0.8526,0.9192,1.841,0.0,0.0,0.0,0
1002781,-0.5084000000000001,-1.0699,2.5842,-1.3618000000000001,-2.1977,1.841,0.0,0.0,0.0,0
1079046,-3.781,1.7791,4.4252,-4.8433,0.9192,3.682,0.0,0.0,0.0,0
1079049,0.2249,0.8734999999999999,4.4252,-0.8526,0.0124,3.682,0.0,0.0,0.0,0
1079057,-3.781,0.8734999999999999,4.4252,-4.8586,0.0124,3.682,0.0,0.0,0.0,0
1079086,0.2097,1.7791,4.4252,-0.8526,0.9192,3.682,0.0,0.0,0.0,0
1079111,-0.5084000000000001,-1.0699,4.4252,-1.3618000000000001,-2.1977,3.682,0.0,0.0,0.0,0
1079185,-3.781,1.7791,5.345700000000001,-4.8433,0.9192,4.6025,0.0,0.0,0.0,0
1079188,0.2249,0.8734999999999999,5.345700000000001,-0.8526,0.0124,4.6025,0.0,0.0,0.0,0
1079196,-3.781,0.8734999999999999,5.345700000000001,-4.8586,0.0124,4.6025,0.0,0.0,0.0,0
1079225,0.2097,1.7791,5.345700000000001,-0.8526,0.9192,4.6025,0.0,0.0,0.0,0
1079250,-0.5084000000000001,-1.0699,5.345700000000001,-1.3618000000000001,-2.1977,4.6025,0.0,0.0,0.0,0
1079383,-3.781,1.7791,6.2662,-4.8433,0.9192,5.523,0.0,0.0,0.0,0
1079386,0.2249,0.8734999999999999,6.2662,-0.8526,0.0124,5.523,0.0,0.0,0.0,0
1079394,-3.781,0.8734999999999999,6.2662,-4.8586,0.0124,5.523,0.0,0.0,0.0,0
1079423,0.2097,1.7791,6.2662,-0.8526,0.9192,5.523,0.0,0.0,0.0,0
1079448,-0.5084000000000001,-1.0699,6.2662,-1.3618000000000001,-2.1977,5.523,0.0,0.0,0.0,0
1079581,-3.781,1.7791,7.1867,-4.8433,0.9192,6.4435,0.0,0.0,0.0,0
1079584,0.2249,0.8734999999999999,7.1867,-0.8526,0.0124,6.4435,0.0,0.0,0.0,0
1079592,-3.781,0.8734999999999999,7.1867,-4.8586,0.0124,6.4435,0.0,0.0,0.0,0
1079621,0.2097,1.7791,7.1867,-0.8526,0.9192,6.4435,0.0,0.0,0.0,0
1079646,-0.5084000000000001,-1.0699,7.1867,-1.3618000000000001,-2.1977,6.4435,0.0,0.0,0.0,0
