id,xmax,ymax,zmax,xmin,ymin,zmin,length,height,width,area,space,wall,door,window
418055,-12.4049400005461,5.83707923769244,9.05999999999967,-15.8902453070161,3.06566142022947,6.03999999999967,0.0,0.0,0.0,9.659237225648925,1,0,0,0
418636,0.687968624607153,2.81566142022948,9.05999999999967,-2.79733668186276,0.0406614202293445,6.03999999999967,0.0,0.0,0.0,9.67172222545443,1,0,0,0
418648,-12.4049400005462,2.81566142022948,9.05999999999967,-15.8902453070161,0.0406614202294826,6.03999999999967,0.0,0.0,0.0,9.671722225453925,1,0,0,0
483293,0.687968624607157,5.83707923769244,9.05999999999967,-2.79733668186276,3.06566142022947,6.03999999999967,0.0,0.0,0.0,9.65923722564892,1,0,0,0
1002781,-1.66785582655685,-3.51018660476931,9.05999999999967,-4.46785582655685,-7.20938808232567,6.03999999999967,0.0,0.0,0.0,10.357764137157798,1,0,0,0
1079046,-12.4049400005461,5.83707923769244,15.0999999999997,-15.8902453070161,3.06566142022947,12.0799999999997,0.0,0.0,0.0,9.65923722564892,1,0,0,0
1079049,0.687968624607153,2.81566142022948,15.0999999999997,-2.79733668186276,0.0406614202293445,12.0799999999997,0.0,0.0,0.0,9.67172222545443,1,0,0,0
1079057,-12.4049400005462,2.81566142022948,15.0999999999997,-15.8902453070161,0.0406614202294826,12.0799999999997,0.0,0.0,0.0,9.671722225453925,1,0,0,0
1079086,0.687968624607157,5.83707923769244,15.0999999999997,-2.79733668186276,3.06566142022947,12.0799999999997,0.0,0.0,0.0,9.65923722564892,1,0,0,0
1079185,-12.4049400005461,5.83707923769244,18.1199999999997,-15.8902453070161,3.06566142022947,15.0999999999997,0.0,0.0,0.0,9.65923722564892,1,0,0,0
1079188,0.687968624607153,2.81566142022948,18.1199999999997,-2.79733668186276,0.0406614202293445,15.0999999999997,0.0,0.0,0.0,9.67172222545443,1,0,0,0
1079196,-12.4049400005462,2.81566142022948,18.1199999999997,-15.8902453070161,0.0406614202294826,15.0999999999997,0.0,0.0,0.0,9.671722225453925,1,0,0,0
1079225,0.687968624607157,5.83707923769244,18.1199999999997,-2.79733668186276,3.06566142022947,15.0999999999997,0.0,0.0,0.0,9.65923722564892,1,0,0,0
1079250,-1.66785582655685,-3.51018660476931,18.1199999999997,-4.46785582655685,-7.20938808232567,15.0999999999997,0.0,0.0,0.0,10.357764137157783,1,0,0,0
1079383,-12.4049400005461,5.83707923769244,21.1399999999997,-15.8902453070161,3.06566142022947,18.1199999999997,0.0,0.0,0.0,9.65923722564892,1,0,0,0
1079386,0.687968624607153,2.81566142022948,21.1399999999997,-2.79733668186276,0.0406614202293445,18.1199999999997,0.0,0.0,0.0,9.67172222545443,1,0,0,0
1079394,-12.4049400005462,2.81566142022948,21.1399999999997,-15.8902453070161,0.0406614202294826,18.1199999999997,0.0,0.0,0.0,9.671722225453925,1,0,0,0
1079423,0.687968624607157,5.83707923769244,21.1399999999997,-2.79733668186276,3.06566142022947,18.1199999999997,0.0,0.0,0.0,9.65923722564892,1,0,0,0
1079448,-1.66785582655685,-3.51018660476931,21.1399999999997,-4.46785582655685,-7.20938808232567,18.1199999999997,0.0,0.0,0.0,10.357764137157783,1,0,0,0
1079581,-12.4049400005461,5.83707923769244,24.1599999999997,-15.8902453070161,3.06566142022947,21.1399999999997,0.0,0.0,0.0,9.65923722564892,1,0,0,0
1079584,0.687968624607153,2.81566142022948,24.1599999999997,-2.79733668186276,0.0406614202293445,21.1399999999997,0.0,0.0,0.0,9.67172222545443,1,0,0,0
1079592,-12.4049400005462,2.81566142022948,24.1599999999997,-15.8902453070161,0.0406614202294826,21.1399999999997,0.0,0.0,0.0,9.671722225453925,1,0,0,0
1079621,0.687968624607157,5.83707923769244,24.1599999999997,-2.79733668186276,3.06566142022947,21.1399999999997,0.0,0.0,0.0,9.65923722564892,1,0,0,0
1079646,-1.66785582655685,-3.51018660476931,24.1599999999997,-4.46785582655685,-7.20938808232567,21.1399999999997,0.0,0.0,0.0,10.357764137157783,1,0,0,0
1107478,-12.4049400005461,5.83707923769244,27.1799999999997,-15.8902453070161,3.06566142022947,24.1599999999997,0.0,0.0,0.0,9.65923722564892,1,0,0,0
1107481,0.687968624607153,2.81566142022948,27.1799999999997,-2.79733668186276,0.0406614202293445,24.1599999999997,0.0,0.0,0.0,9.67172222545443,1,0,0,0
1107489,-12.4049400005462,2.81566142022948,27.1799999999997,-15.8902453070161,0.0406614202294826,24.1599999999997,0.0,0.0,0.0,9.671722225453925,1,0,0,0
1107518,0.687968624607157,5.83707923769244,27.1799999999997,-2.79733668186276,3.06566142022947,24.1599999999997,0.0,0.0,0.0,9.65923722564892,1,0,0,0
1107543,-1.66785582655685,-3.51018660476931,27.1799999999997,-4.46785582655685,-7.20938808232567,24.1599999999997,0.0,0.0,0.0,10.357764137157783,1,0,0,0
1107568,-12.4049400005461,5.83707923769244,30.1999999999997,-15.8902453070161,3.06566142022947,27.1799999999997,0.0,0.0,0.0,9.65923722564892,1,0,0,0
1107571,0.687968624607153,2.81566142022948,30.1999999999997,-2.79733668186276,0.0406614202293445,27.1799999999997,0.0,0.0,0.0,9.67172222545443,1,0,0,0
1107579,-12.4049400005462,2.81566142022948,30.1999999999997,-15.8902453070161,0.0406614202294826,27.1799999999997,0.0,0.0,0.0,9.671722225453925,1,0,0,0
1107608,0.687968624607157,5.83707923769244,30.1999999999997,-2.79733668186276,3.06566142022947,27.1799999999997,0.0,0.0,0.0,9.65923722564892,1,0,0,0
1107633,-1.66785582655685,-3.51018660476931,30.1999999999997,-4.46785582655685,-7.20938808232567,27.1799999999997,0.0,0.0,0.0,10.357764137157783,1,0,0,0
1107658,-12.4049400005461,5.83707923769244,33.2199999999997,-15.8902453070161,3.06566142022947,30.1999999999997,0.0,0.0,0.0,9.65923722564892,1,0,0,0
1107661,0.687968624607153,2.81566142022948,33.2199999999997,-2.79733668186276,0.0406614202293445,30.1999999999997,0.0,0.0,0.0,9.67172222545443,1,0,0,0
1107669,-12.4049400005462,2.81566142022948,33.2199999999997,-15.8902453070161,0.0406614202294826,30.1999999999997,0.0,0.0,0.0,9.671722225453925,1,0,0,0
1107698,0.687968624607157,5.83707923769244,33.2199999999997,-2.79733668186276,3.06566142022947,30.1999999999997,0.0,0.0,0.0,9.65923722564892,1,0,0,0
